Migrations: Up to date at version 004
[0mPOST /wp-cron.php?doing_wp_cron=1452408559.9815111160278320312500 [33m404 [0m2.327 ms - 14[0m
[0mGET /webappdome1-1/ [0mSQLITE_CANTOPEN [0m31.315 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m55.388 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452408685.3325281143188476562500 [33m404 [0m2.443 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452408820.1996300220489501953125 [33m404 [0m2.368 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452408919.6237630844116210937500 [33m404 [0m1.635 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452409046.0218958854675292968750 [33m404 [0m2.811 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452409179.9812779426574707031250 [33m404 [0m4.129 ms - 14[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m33.748 ms - -[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m31.544 ms - 3085[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m48.146 ms - 3085[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452409278.5908479690551757812500 [33m404 [0m2.401 ms - 14[0m
[0mGET /howtobecomeanexcellent/ [0mSQLITE_CANTOPEN [0m43.910 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452409406.2940459251403808593750 [33m404 [0m1.674 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452409540.7948880195617675781250 [33m404 [0m1.946 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m30.993 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452409639.8081359863281250000000 [33m404 [0m1.556 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.852 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m2.367 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m36.473 ms - 3085[0m
[0mGET /favicon.ico [32m200 [0m0.131 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452409766.3641119003295898437500 [33m404 [0m4.274 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452409900.6185970306396484375000 [33m404 [0m2.104 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452410000.7835140228271484375000 [33m404 [0m2.255 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452410260.6645560264587402343750 [33m404 [0m1.753 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452410359.1729240417480468750000 [33m404 [0m1.872 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.120 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452410488.8883199691772460937500 [33m404 [0m2.170 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m33.938 ms - 3931[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m26.979 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m27.196 ms - -[0m
[0mGET /raphaelApi.htm [36m301 [0m1.451 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m1.921 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m48.591 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452410849.0281279087066650390625 [33m404 [0m2.484 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452410981.2116570472717285156250 [33m404 [0m7.379 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452411079.8557300567626953125000 [33m404 [0m1.833 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452411209.1915481090545654296875 [33m404 [0m1.966 ms - 14[0m
[0mGET /robots.txt [32m200 [0m2.005 ms - 80[0m
[0mGET /category/%E5%90%8E%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/nodejs/ [33m404 [0m14.545 ms - 1903[0m
[0mGET /category/%E5%90%8E%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/nodejs/feed/ [33m404 [0m17.084 ms - -[0m
[0mGET /category/web_front-end_designer/%E7%BD%91%E9%A1%B5%E8%AE%BE%E8%AE%A1/ [33m404 [0m24.864 ms - -[0m
[0mGET /category/web_front-end_designer/%E7%BD%91%E9%A1%B5%E8%AE%BE%E8%AE%A1/feed/ [33m404 [0m19.038 ms - -[0m
[0mGET /category/zw/%E9%9F%B3%E4%B9%90/ [33m404 [0m24.206 ms - -[0m
[0mGET /category/zw/%E9%9F%B3%E4%B9%90/feed/ [33m404 [0m13.613 ms - -[0m
[0mGET /tag/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/ [0mSQLITE_CANTOPEN [0m32.638 ms - -[0m
[0mGET /tag/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/feed/ [36m301 [0m2.825 ms - 66[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m35.585 ms - -[0m
[0mGET /tag/%E9%AD%8F%E7%BF%BC%E8%B6%85%E7%84%B6/ [0mSQLITE_CANTOPEN [0m64.080 ms - -[0m
[0mGET /tag/%E9%AD%8F%E7%BF%BC%E8%B6%85%E7%84%B6/feed/ [36m301 [0m2.336 ms - 66[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m48.936 ms - -[0m
[0mGET /tag/web%E8%AE%BE%E8%AE%A1/ [0mSQLITE_CANTOPEN [0m40.888 ms - -[0m
[0mGET /tag/web%E8%AE%BE%E8%AE%A1/feed/ [36m301 [0m2.339 ms - 66[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m39.055 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452411439.9070780277252197265625 [33m404 [0m2.266 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.132 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m34.816 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.601 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m33.364 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.609 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m37.654 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.693 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m30.286 ms - 3931[0m
[0mGET / [0mSQLITE_CANTOPEN [0m40.195 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452411570.5763680934906005859375 [33m404 [0m2.001 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452411700.9314560890197753906250 [33m404 [0m4.957 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.144 ms - 1086[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452411799.6040940284729003906250 [33m404 [0m1.579 ms - 14[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m28.254 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452411931.6677029132843017578125 [33m404 [0m2.640 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.360 ms - 80[0m
[0mGET /category/web_front-end_designer/webapp/ [33m404 [0m21.945 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452412061.9021499156951904296875 [33m404 [0m2.142 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452412160.5120968818664550781250 [33m404 [0m2.770 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452412291.9938070774078369140625 [33m404 [0m2.229 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452412421.6713979244232177734375 [33m404 [0m2.114 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.616 ms - 80[0m
[0mGET /?p=302 [0mSQLITE_CANTOPEN [0m34.469 ms - 3931[0m
[0mGET /?p=410 [0mSQLITE_CANTOPEN [0m49.515 ms - -[0m
[0mGET /?p=413 [0mSQLITE_CANTOPEN [0m30.733 ms - -[0m
[0mGET /?p=71 [0mSQLITE_CANTOPEN [0m68.798 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452412520.3193120956420898437500 [33m404 [0m2.325 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452412652.3293509483337402343750 [33m404 [0m2.180 ms - 14[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m25.276 ms - -[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m31.882 ms - -[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m38.160 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452412782.5554199218750000000000 [33m404 [0m1.839 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.131 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.093 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452412881.1697950363159179687500 [33m404 [0m2.149 ms - 14[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m35.485 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452413142.3955359458923339843750 [33m404 [0m4.786 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452413241.0605299472808837890625 [33m404 [0m1.575 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452413503.1482748985290527343750 [33m404 [0m6.207 ms - 14[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m50.407 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452413601.9010369777679443359375 [33m404 [0m1.887 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452413734.9260799884796142578125 [33m404 [0m1.519 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.920 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m2.073 ms - 88[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m37.071 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m1.757 ms - -[0m
[0mGET /ghost/img/404-ghost.png?v=e70ceab370 [32m200 [0m1.384 ms - 3681[0m
[0mGET / [0mSQLITE_CANTOPEN [0m44.686 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m35.987 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452413962.7768459320068359375000 [33m404 [0m1.537 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452414096.2329339981079101562500 [33m404 [0m2.164 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m33.206 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m39.839 ms - -[0m
[0mGET /html5_sessionstorage_localstorage/ [0mSQLITE_CANTOPEN [0m28.648 ms - 3085[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452414222.9809949398040771484375 [33m404 [0m3.093 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452414321.5356218814849853515625 [33m404 [0m1.648 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.176 ms - -[0m
[0mGET /raphael/bg.jpg [36m301 [0m1.422 ms - -[0m
[0mGET /raphael/wangzimo.png [36m301 [0m1.413 ms - -[0m
[0mGET /raphael/demos.jpg [36m301 [0m1.609 ms - -[0m
[0mGET /raphael/bg.jpg/ [0mSQLITE_CANTOPEN [0m21.706 ms - -[0m
[0mGET /raphael/wangzimo.png/ [0mSQLITE_CANTOPEN [0m24.092 ms - -[0m
[0mGET /raphael/demos.jpg/ [0mSQLITE_CANTOPEN [0m25.724 ms - -[0m
[0mGET /raphael/demos.jpg/ [0mSQLITE_CANTOPEN [0m45.267 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452414457.5471229553222656250000 [33m404 [0m2.051 ms - 14[0m
[0mGET /zw-dome/webapp1.2/ [0mSQLITE_CANTOPEN [0m23.316 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m1.833 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.168 ms - -[0m
[0mGET /ghost/img/404-ghost.png?v=e70ceab370 [32m200 [0m1.150 ms - 3681[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452414582.8877270221710205078125 [33m404 [0m4.465 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452414681.4245181083679199218750 [33m404 [0m2.200 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452414819.9372389316558837890625 [33m404 [0m1.841 ms - 14[0m
[0mGET /jquery-mobile-solutions-updated/ [0mSQLITE_CANTOPEN [0m28.074 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452414943.6756000518798828125000 [33m404 [0m1.912 ms - 14[0m
[0mGET /wp-login.php [36m301 [0m2.246 ms - -[0m
[0mGET /wp-login.php/ [0mSQLITE_CANTOPEN [0m27.334 ms - 3085[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452415042.4171760082244873046875 [33m404 [0m2.075 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m39.003 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452415179.2279529571533203125000 [33m404 [0m1.575 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452415402.1894888877868652343750 [33m404 [0m1.510 ms - 14[0m
[0mGET /jquery-mobile-solutions-updated/ [0mSQLITE_CANTOPEN [0m29.305 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452415540.6862258911132812500000 [33m404 [0m1.943 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.160 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.110 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.114 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.161 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.127 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.116 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.109 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.106 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.156 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452415762.0090060234069824218750 [33m404 [0m2.302 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m31.611 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m29.395 ms - 3931[0m
[0mGET / [0mSQLITE_CANTOPEN [0m43.721 ms - 3931[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m34.932 ms - -[0m
[0mGET /robots.txt [32m200 [0m1.398 ms - 80[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452415902.0018699169158935546875 [33m404 [0m1.732 ms - 14[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m41.881 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452416024.1542599201202392578125 [33m404 [0m2.060 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452416122.8944671154022216796875 [33m404 [0m6.736 ms - 14[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m29.442 ms - -[0m
[0mGET /wp-content/themes/minty/style.css?ver=3.9 [36m301 [0m2.012 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452416482.9175899028778076171875 [33m404 [0m1.543 ms - 14[0m
[0mGET /wp-includes/js/jquery/jquery.js?ver=1.11.0 [36m301 [0m1.339 ms - -[0m
[0mGET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1 [36m301 [0m1.431 ms - -[0m
[0mGET /wp-includes/js/jquery/jquery.js/?ver=1.11.0 [33m404 [0m12.662 ms - -[0m
[0mGET /wp-includes/js/jquery/jquery-migrate.min.js/?ver=1.2.1 [33m404 [0m25.382 ms - -[0m
[0mGET /wp-content/themes/minty/zw_themes01.css [36m301 [0m1.423 ms - -[0m
[0mGET /wp-content/themes/minty/zw_themes01.css/ [33m404 [0m20.237 ms - -[0m
[0mGET /wp-content/themes/minty/zw_prism.css [36m301 [0m2.088 ms - -[0m
[0mGET /wp-content/themes/minty/zw_prism.css/ [33m404 [0m11.122 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452416623.4461901187896728515625 [33m404 [0m1.695 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m24.032 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452416842.6705639362335205078125 [33m404 [0m1.616 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452416984.9820680618286132812500 [33m404 [0m2.218 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452417103.8226048946380615234375 [33m404 [0m10.334 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.514 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m3.041 ms - 50[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452417202.5195379257202148437500 [33m404 [0m2.025 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.552 ms - 80[0m
[0mGET /category/zw/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/ [33m404 [0m15.826 ms - 1903[0m
[0mGET /category/zw/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/feed/ [33m404 [0m24.181 ms - -[0m
[0mGET /jquery-mobile%E8%87%AA%E5%AE%9A%E4%B9%89webapp%E5%BC%80%E5%8F%91%E5%AE%9E%E4%BE%8B%EF%BC%88%E4%B8%80%EF%BC%89-%E5%89%8D%E8%A8%80%E7%AF%87/ [0mSQLITE_CANTOPEN [0m29.743 ms - -[0m
[0mGET /web%E5%89%8D%E7%AB%AF%E5%BC%80%E5%8F%91%E5%B7%A5%E7%A8%8B%E5%B8%88%E7%BC%96%E7%A8%8B%E8%83%BD%E5%8A%9B%E9%A3%9E%E5%8D%87%E4%B9%8B%E8%B7%AF-%E5%89%8D%E7%AB%AF%E8%B7%AF%E4%BB%8E%E6%AD%A4%E4%B8%8D/feed/ [0mSQLITE_CANTOPEN [0m32.459 ms - -[0m
[0mGET /zw-dome/webapp1.0beg/index1.html [36m301 [0m1.982 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452417345.3011910915374755859375 [33m404 [0m1.484 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452417464.7027590274810791015625 [33m404 [0m2.104 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m58.318 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452417563.3534278869628906250000 [33m404 [0m1.632 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.346 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m2.758 ms - 88[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m25.787 ms - -[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m27.834 ms - -[0m
[0mGET /raphaelApi.htm [36m301 [0m1.371 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m1.501 ms - 88[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m29.747 ms - -[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m34.080 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452417707.6068239212036132812500 [33m404 [0m2.582 ms - 14[0m
[0mGET /feed/ [36m301 [0m4.613 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m33.319 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.699 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m45.344 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.910 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m24.387 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.469 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.837 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452417923.2403020858764648437500 [33m404 [0m2.177 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452418067.9682199954986572265625 [33m404 [0m1.487 ms - 14[0m
[0mGET /jquery-mobile-solutions-updated/ [0mSQLITE_CANTOPEN [0m25.620 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452418184.4878859519958496093750 [33m404 [0m2.035 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452418283.1100409030914306640625 [33m404 [0m3.802 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452418428.1670610904693603515625 [33m404 [0m1.861 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452418544.3539040088653564453125 [33m404 [0m1.881 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m25.532 ms - -[0m
[0mGET /tag/rogomongo/feed/ [36m301 [0m2.461 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.111 ms - -[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m38.965 ms - -[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m27.670 ms - -[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m24.916 ms - -[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.506 ms - -[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m23.731 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m24.671 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452418789.5643129348754882812500 [33m404 [0m1.560 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452418905.1331179141998291015625 [33m404 [0m1.943 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452419003.8091750144958496093750 [33m404 [0m2.126 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.111 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452419166.5049700736999511718750 [33m404 [0m2.251 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452419265.0848889350891113281250 [33m404 [0m2.348 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452419367.0958569049835205078125 [33m404 [0m1.871 ms - 14[0m
[0mGET /category/zw/%E9%9F%B3%E4%B9%90/ [33m404 [0m12.560 ms - -[0m
[0mGET /slide-carousel-effect-on-support-for-webapp-slide-effect-constantly-updated/ [0mSQLITE_CANTOPEN [0m26.242 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452419513.9955360889434814453125 [33m404 [0m2.169 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452419624.9892311096191406250000 [33m404 [0m2.079 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452419723.6130359172821044921875 [33m404 [0m1.680 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452419871.5831050872802734375000 [33m404 [0m1.490 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452419984.9437229633331298828125 [33m404 [0m1.535 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452420083.6246900558471679687500 [33m404 [0m1.697 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452420231.9286088943481445312500 [33m404 [0m1.535 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452420344.8206210136413574218750 [33m404 [0m1.513 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452420443.5611920356750488281250 [33m404 [0m2.936 ms - 14[0m
[0mGET /home/page/2/ [33m404 [0m18.785 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452420592.3508329391479492187500 [33m404 [0m2.127 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452420705.7786850929260253906250 [33m404 [0m2.138 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452420804.3709590435028076171875 [33m404 [0m1.966 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452420953.5935750007629394531250 [33m404 [0m2.086 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.393 ms - 80[0m
[0mGET /tag/css3/ [0mSQLITE_CANTOPEN [0m34.659 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452421065.6505730152130126953125 [33m404 [0m3.283 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452421164.3659119606018066406250 [33m404 [0m1.628 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452421327.0024030208587646484375 [33m404 [0m2.072 ms - 14[0m
[0mGET /?feed=rss2 [0mSQLITE_CANTOPEN [0m29.459 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452421425.6386570930480957031250 [33m404 [0m2.232 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452421524.1914110183715820312500 [33m404 [0m2.746 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.648 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m1.562 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m30.842 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452421674.3046910762786865234375 [33m404 [0m1.836 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m31.374 ms - -[0m
[0mGET /express4_express3/ [0mSQLITE_CANTOPEN [0m22.205 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452421785.5163900852203369140625 [33m404 [0m2.248 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452421884.2104370594024658203125 [33m404 [0m1.794 ms - 14[0m
[0mGET /slide-carousel-effect-on-support-for-webapp-slide-effect-constantly-updated/ [0mSQLITE_CANTOPEN [0m26.750 ms - 3085[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452422035.5192310810089111328125 [33m404 [0m2.275 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452422145.3877379894256591796875 [33m404 [0m2.098 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452422244.1027550697326660156250 [33m404 [0m2.420 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.468 ms - 80[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452422395.9872090816497802734375 [33m404 [0m1.807 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m42.434 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452422506.3354649543762207031250 [33m404 [0m1.728 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452422604.9463779926300048828125 [33m404 [0m1.985 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452422757.2275300025939941406250 [33m404 [0m1.717 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452422866.1559429168701171875000 [33m404 [0m2.455 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452422964.8899168968200683593750 [33m404 [0m2.301 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452423118.6017251014709472656250 [33m404 [0m7.343 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452423226.1058859825134277343750 [33m404 [0m1.889 ms - 14[0m
